Date,Adj Close
2024-03-20,50.42853803393613
2024-03-21,50.40377240919423
2024-03-22,50.39452829285347
2024-03-25,50.40627570283448
2024-03-26,50.411075246694296
2024-03-27,50.438150787897435
2024-03-28,50.44981665224521
2024-03-29,50.46108625782085
2024-04-01,50.46019083161164
2024-04-02,50.45691208646233
2024-04-03,50.45823080582211
2024-04-04,50.46371060422241
2024-04-05,50.45878892422736
2024-04-08,50.46203932331113
2024-04-09,50.45760418736241
2024-04-10,50.4598878120772
2024-04-11,50.44923447819115
2024-04-12,50.45683022213537
2024-04-15,50.47625805102665
2024-04-16,50.467526061017836
2024-04-17,50.47917285326921
2024-04-18,50.47488561378621
2024-04-19,50.47905644358781
2024-04-22,50.487737019449085
2024-04-23,50.49501300918541
2024-04-24,50.50197459602006
2024-04-25,50.49093290782579
2024-04-26,50.49692266494525
2024-04-29,50.485419496915604
2024-04-30,50.46827274589102
2024-05-01,50.45771152336009
2024-05-02,50.45385524260953
2024-05-03,50.46485009192989
2024-05-06,50.42874498123577
2024-05-07,50.432327824553724
2024-05-08,50.43354379840319
2024-05-09,50.45233318504164
2024-05-10,50.44441820260292
2024-05-13,50.46031368955147
2024-05-14,50.47533469517462
2024-05-15,50.47163015619204
2024-05-16,50.475072372919065
2024-05-17,50.46343450565409
2024-05-20,50.463941788727844
2024-05-21,50.451215906995905
2024-05-22,50.47880824645761
2024-05-23,50.44938923137184
2024-05-24,50.45386319091361
2024-05-27,50.4716590991527
2024-05-28,50.44789225448112
2024-05-29,50.45966350260333
2024-05-30,50.4452362364296
2024-05-31,50.4307091648005
2024-06-03,50.43968513253237
2024-06-04,50.44862719642477
2024-06-05,50.45961109169072
2024-06-06,50.47822341224219
2024-06-07,50.500231330628814
2024-06-10,50.48515290769228
2024-06-11,50.49010103290443
2024-06-12,50.497841013468715
2024-06-13,50.533938118300355
2024-06-14,50.537192266207924
2024-06-17,50.50544665168885
2024-06-18,50.484885043955884
2024-06-19,50.481912408974445
2024-06-20,50.47199874055269
2024-06-21,50.50259359706511
2024-06-24,50.48644223656557
2024-06-25,50.46829159468187
2024-06-26,50.45816602736783
2024-06-27,50.450521816831085
2024-06-28,50.4153753166953
2024-07-01,50.43235228849006
2024-07-02,50.422985722055444
2024-07-03,50.42450223100224
2024-07-04,50.41678198702636
2024-07-05,50.4306343894649
2024-07-08,50.43628655837187
2024-07-09,50.42911503367421
2024-07-10,50.415615503305524
2024-07-11,50.41496230620473
2024-07-12,50.387683491714384
2024-07-15,50.38827679616086
2024-07-16,50.388365051869286
2024-07-17,50.39400752170262
2024-07-18,50.39458135652677
2024-07-19,50.376575588395795
2024-07-22,50.40122200640601
2024-07-23,50.413417873413756
2024-07-24,50.40829912303333
2024-07-25,50.40392863998841
2024-07-26,50.4112288381623
2024-07-29,50.37250255384372
2024-07-30,50.36729676188705
2024-07-31,50.36256850809946
2024-08-01,50.36974755541621
2024-08-02,50.36770925965039
2024-08-05,50.351687456395474
2024-08-06,50.32646630765627
2024-08-07,50.32088925201592
2024-08-08,50.32793862456775
2024-08-09,50.33480605720815
2024-08-12,50.33838599478288
2024-08-13,50.34011095774294
2024-08-14,50.34709012947697
2024-08-15,50.33715336723681
2024-08-16,50.354836557007175
2024-08-19,50.31835324737173
2024-08-20,50.29724970021889
2024-08-21,50.27974041219959
2024-08-22,50.30174025994862
2024-08-23,50.32501710318913
2024-08-26,50.33940465906323
2024-08-27,50.35360752011562
2024-08-28,50.35454746036802
2024-08-29,50.34821312723924
2024-08-30,50.3643759084138
2024-09-02,50.37411628103352
2024-09-03,50.3698777759641
2024-09-04,50.38046302158059
2024-09-05,50.36912189942389
2024-09-06,50.36637360241006
2024-09-09,50.37834735079643
2024-09-10,50.377142121649996
2024-09-11,50.36339677938825
2024-09-12,50.352726602373245
2024-09-13,50.35707157339439
2024-09-16,50.3407961928405
2024-09-17,50.30354539818256
2024-09-18,50.32046294551967
2024-09-19,50.31378329503292
2024-09-20,50.303446125066046
2024-09-23,50.29315254333141
2024-09-24,50.26912957921404
2024-09-25,50.264477915704134
2024-09-26,50.26020992741075
2024-09-27,50.26271706668696
2024-09-30,50.24044924907786
2024-10-01,50.2298513612797
2024-10-02,50.24322060401073
2024-10-03,50.23750171771268
2024-10-04,50.217201519131265
2024-10-07,50.19968462839439
2024-10-08,50.18749249102857
2024-10-09,50.20340507516278
2024-10-10,50.19758451546853
2024-10-11,50.1943405233774
2024-10-14,50.17647488737795
2024-10-15,50.16205602290606
2024-10-16,50.18749451215671
2024-10-17,50.19532223476687
2024-10-18,50.19418932092312
2024-10-21,50.2120912989078
2024-10-22,50.21065161041147
2024-10-23,50.21287179768403
2024-10-24,50.20973519936941
2024-10-25,50.20447226141506
2024-10-28,50.20185779469585
2024-10-29,50.21862899587352
2024-10-30,50.226102681565486
2024-10-31,50.22423237362101
2024-11-01,50.23426130607814
2024-11-04,50.233063596026746
2024-11-05,50.23634657721289
2024-11-06,50.2329341315444
2024-11-07,50.23018435327288
2024-11-08,50.25025336544549
2024-11-11,50.244044702935675
2024-11-12,50.22695342445532
2024-11-13,50.216680008158654
2024-11-14,50.20940576755046
2024-11-15,50.227933879789795
2024-11-18,50.227014146712875
2024-11-19,50.21750633008489
2024-11-20,50.19178634210061
2024-11-21,50.21161124798551
2024-11-22,50.18324732919982
2024-11-25,50.19852815806255
2024-11-26,50.212907459533476
2024-11-27,50.20058802929473
2024-11-28,50.19665794863511
2024-11-29,50.193762583117646
2024-12-02,50.19233869058004
2024-12-03,50.18105791645706
2024-12-04,50.1701175391598
2024-12-05,50.16707115659975
2024-12-06,50.140088475390165
2024-12-09,50.130302814259146
2024-12-10,50.13691174384936
2024-12-11,50.13901811543946
2024-12-12,50.147826653899635
2024-12-13,50.13391781232707
2024-12-16,50.13104153093161
2024-12-17,50.14611330766979
2024-12-18,50.1495548161005
2024-12-19,50.12044482052971
2024-12-20,50.12746455969033
2024-12-23,50.11974868386965
2024-12-24,50.11023687700904
2024-12-25,50.09146318794491
2024-12-26,50.07894553818841
2024-12-27,50.080889629465624
2024-12-30,50.080351850761005
2024-12-31,50.0936967804869
2025-01-01,50.06167935792629
2025-01-02,50.03164101264298
2025-01-03,50.04086699638623
2025-01-06,50.01879381317075
2025-01-07,50.016123366639064
2025-01-08,50.03785516014277
2025-01-09,50.02871869381751
2025-01-10,50.05604821519031
2025-01-13,50.06739910897262
2025-01-14,50.064030495650925
2025-01-15,50.05193848835729
2025-01-16,50.055438764513354
2025-01-17,50.04829140420275
2025-01-20,50.040767781672464
2025-01-21,50.04914936086028
2025-01-22,50.053850239951124
2025-01-23,50.075579676063604
2025-01-24,50.07037612161986
2025-01-27,50.06787972116402
2025-01-28,50.08697407170986
2025-01-29,50.09300434162848
2025-01-30,50.07857930032061
2025-01-31,50.06421136962707
2025-02-03,50.05050190846815
2025-02-04,50.02814762022454
2025-02-05,50.01286718187013
2025-02-06,50.00560784720053
2025-02-07,49.982321435893205
2025-02-10,50.01272792145598
2025-02-11,50.00559377052263
2025-02-12,49.989513880739096
2025-02-13,49.993819255090706
2025-02-14,50.003920078081485
2025-02-17,49.999290832242316
2025-02-18,49.981142790968846
2025-02-19,50.0022667294363
2025-02-20,50.023544689613836
2025-02-21,50.022708875692345
2025-02-24,50.006939454156864
2025-02-25,50.01103168873342
2025-02-26,49.98450989796407
2025-02-27,50.00357838729011
2025-02-28,50.01837577125987
2025-03-03,50.024732424318344
2025-03-04,50.00971549989388
2025-03-05,50.02578081109107
2025-03-06,50.02436229042585
2025-03-07,50.01916875717432
2025-03-10,50.027537801104565
2025-03-11,50.01750409891664
2025-03-12,50.01820616118351
2025-03-13,50.01610548434896
2025-03-14,50.00792357904944
2025-03-17,49.975390127082754
2025-03-18,49.96315110947299
2025-03-19,49.97751596309194
2025-03-20,49.96921117820456
2025-03-21,50.01455976410516
2025-03-24,50.03872826447348
2025-03-25,50.036505442166835
2025-03-26,50.04224207868238
2025-03-27,50.08288047464657
2025-03-28,50.07854773166376
2025-03-31,50.07366485149634
2025-04-01,50.07242738602683
2025-04-02,50.07531183264567
2025-04-03,50.06759122569434
2025-04-04,50.06045854016094
2025-04-07,50.08093568278915
2025-04-08,50.081848596131756
2025-04-09,50.073537316134164
2025-04-10,50.07950836131066
2025-04-11,50.08478946276025
2025-04-14,50.0766534026812
2025-04-15,50.06909137779854
2025-04-16,50.07072806976248
2025-04-17,50.07324623394917
2025-04-18,50.09522493302823
2025-04-21,50.0820164759227
2025-04-22,50.07426344681116
2025-04-23,50.0795824896658
2025-04-24,50.08625155992227
2025-04-25,50.05985879230324
2025-04-28,50.063704128930944
2025-04-29,50.051915878829355
2025-04-30,50.06353386485396
2025-05-01,50.0524775260179
2025-05-02,50.049350757731865
2025-05-05,50.051901733097154
2025-05-06,50.05636538379118
2025-05-07,50.05397181214189
2025-05-08,50.049305257917474
2025-05-09,50.036346038508185
2025-05-12,50.02789636281683
2025-05-13,50.0089507507036
2025-05-14,50.03084400938269
2025-05-15,50.03255399580785
2025-05-16,50.010990282682414
2025-05-19,50.01997365447278
2025-05-20,49.99827625140296
2025-05-21,49.98614989194107
2025-05-22,49.98595958163986
2025-05-23,49.9721135245477
2025-05-26,49.96869988129807
2025-05-27,49.97568936984442
2025-05-28,49.95009064797243
2025-05-29,49.97188064500531
2025-05-30,49.98174680987629
2025-06-02,49.97295604042044
2025-06-03,50.00141470880878
2025-06-04,49.986417700286665
2025-06-05,50.001494136186125
2025-06-06,49.997311851067884
2025-06-09,50.02460049301646
2025-06-10,50.029551940770304
2025-06-11,50.027134995812254
2025-06-12,50.02524030670252
2025-06-13,50.02415782908561
2025-06-16,50.022586037582755
2025-06-17,50.018257214274904
2025-06-18,50.01269842948649
2025-06-19,50.00425725188701
2025-06-20,50.00447908203154
2025-06-23,50.008318049536655
2025-06-24,50.01741613261654
2025-06-25,50.02062163319117
2025-06-26,50.02029231651671
2025-06-27,50.0145376344553
2025-06-30,50.01753087236292
2025-07-01,50.02001489676383
2025-07-02,50.01494670026329
2025-07-03,50.02958518474604
2025-07-04,50.03948398660479
2025-07-07,50.0301052275803
2025-07-08,50.01968250438002
2025-07-09,50.011939704672
2025-07-10,50.01246743819636
2025-07-11,50.00105503106208
2025-07-14,49.99838239082207
2025-07-15,50.004960220782884
2025-07-16,50.00156705051586
2025-07-17,50.004350002533286
2025-07-18,49.99739167416553
2025-07-21,49.98514829941201
2025-07-22,49.989944949308374
2025-07-23,49.96570709704466
2025-07-24,50.00023280556266
2025-07-25,49.98641682856995
2025-07-28,49.97596002173098
2025-07-29,49.97199987360933
2025-07-30,49.96288734424105
2025-07-31,49.954039772483576
2025-08-01,49.95865723727541
2025-08-04,49.95681944388652
2025-08-05,49.950540253362455
2025-08-06,49.929698901979656
2025-08-07,49.91647435316193
2025-08-08,49.91842670939003
2025-08-11,49.920634442639084
2025-08-12,49.901117932424214
2025-08-13,49.89851485228177
2025-08-14,49.864066268353476
2025-08-15,49.86980060407325
2025-08-18,49.863902755155905
2025-08-19,49.878644638464856
2025-08-20,49.884920875996364
2025-08-21,49.90132110039226
2025-08-22,49.89601448798034
2025-08-25,49.89535514617626
2025-08-26,49.88381140803356
2025-08-27,49.89641870679905
2025-08-28,49.89833891264109
2025-08-29,49.89619788477869
2025-09-01,49.913428311909456
2025-09-02,49.88780901612324
2025-09-03,49.902436803606264
2025-09-04,49.8912812357008
2025-09-05,49.89250989110702
2025-09-08,49.86678919240956
2025-09-09,49.86930741748652
2025-09-10,49.85901659290806
2025-09-11,49.842966791087605
2025-09-12,49.8629558240139
2025-09-15,49.844038289186294
2025-09-16,49.8384378405433
2025-09-17,49.844991832405114
2025-09-18,49.85205857083149
2025-09-19,49.83359174151706
2025-09-22,49.82862546588863
2025-09-23,49.85307373343403
2025-09-24,49.84696835011164
2025-09-25,49.87310640455631
2025-09-26,49.87773213866866
2025-09-29,49.88532852618952
2025-09-30,49.85398246136712
2025-10-01,49.84826077910316
2025-10-02,49.86666141368197
2025-10-03,49.86100687321947
2025-10-06,49.8501426490197
2025-10-07,49.84436192111593
2025-10-08,49.85199080204397
2025-10-09,49.83891328667448
2025-10-10,49.83209348383117
2025-10-13,49.81924902096905
2025-10-14,49.80393654536225
2025-10-15,49.82684817513781
2025-10-16,49.80934824737132
2025-10-17,49.81959386398876
2025-10-20,49.82164461876429
2025-10-21,49.838763538496565
2025-10-22,49.84801795177684
2025-10-23,49.84734399958878
2025-10-24,49.861350365215586
2025-10-27,49.855852788228965
2025-10-28,49.85617664346795
2025-10-29,49.8458537595617
2025-10-30,49.83871801754272
2025-10-31,49.845230664081996
2025-11-03,49.82703954651592
2025-11-04,49.84758193982217
2025-11-05,49.8536184414966
2025-11-06,49.87584965365809
2025-11-07,49.876413764011055
2025-11-10,49.870424577735804
2025-11-11,49.885824141083646
2025-11-12,49.90301994040217
2025-11-13,49.891169810386124
2025-11-14,49.89437283209249
2025-11-17,49.898174885169034
2025-11-18,49.89603557063612
2025-11-19,49.88027619304059
2025-11-20,49.86328682878681
2025-11-21,49.897424263478904
2025-11-24,49.91422101298526
2025-11-25,49.9369214481318
2025-11-26,49.91407299551943
2025-11-27,49.881777728553786
2025-11-28,49.900875054738115
2025-12-01,49.886894908754726
2025-12-02,49.9010004019098
2025-12-03,49.91028553440782
2025-12-04,49.919960813343984
2025-12-05,49.91885807669944
2025-12-08,49.933619822777544
2025-12-09,49.93771861957279
2025-12-10,49.93057321893709
2025-12-11,49.924921116927194
2025-12-12,49.908333767854955
2025-12-15,49.90591655425486
2025-12-16,49.91341049690372
2025-12-17,49.92914251484849
2025-12-18,49.92481577630688
2025-12-19,49.918737519720025
2025-12-22,49.907489934565604
2025-12-23,49.904146475197905
2025-12-24,49.89442208638645
2025-12-25,49.89470296026223
2025-12-26,49.89112318902027
2025-12-29,49.91710754060348
2025-12-30,49.91367595638163
2025-12-31,49.93633149691896
